MDS1,MDS2,Label
-1.527025649984228295e+00,-1.757988715713600492e+00,0.000000000000000000e+00
-2.086642018895108919e+00,-7.026624390615106019e-01,0.000000000000000000e+00
-2.106838831256712563e+00,-1.154766300158388992e+00,0.000000000000000000e+00
-2.216247750379409354e+00,-9.091724595180572521e-01,0.000000000000000000e+00
-1.532788794195413917e+00,-1.965374279742676977e+00,0.000000000000000000e+00
-7.610602976328441072e-01,-2.449524009019115489e+00,0.000000000000000000e+00
-1.980877107652573299e+00,-1.519320326319633097e+00,0.000000000000000000e+00
-1.658137499611449739e+00,-1.527835389418757961e+00,0.000000000000000000e+00
-2.555319748983777117e+00,-5.074370441848500279e-01,0.000000000000000000e+00
-2.044638326616203372e+00,-9.318463947940158754e-01,0.000000000000000000e+00
-1.093816656461913395e+00,-2.159992244670697392e+00,0.000000000000000000e+00
-1.805839041038589166e+00,-1.508984734056262544e+00,0.000000000000000000e+00
-2.230339214068757681e+00,-7.413422774524672798e-01,0.000000000000000000e+00
-2.704568733422948679e+00,-8.129440964994226748e-01,0.000000000000000000e+00
-5.885337716299716693e-01,-2.870922153108642405e+00,0.000000000000000000e+00
-2.903816391518841966e-01,-3.520776859387518609e+00,0.000000000000000000e+00
-8.653012640694631719e-01,-2.533966169515591282e+00,0.000000000000000000e+00
-1.465677518671348656e+00,-1.716506435399105301e+00,0.000000000000000000e+00
-6.349964696468658465e-01,-2.304446198008863966e+00,0.000000000000000000e+00
-1.200493248755471143e+00,-2.330063229754756549e+00,0.000000000000000000e+00
-1.267937448897307418e+00,-1.504258691221882271e+00,0.000000000000000000e+00
-1.215743504729542845e+00,-2.081663608405171839e+00,0.000000000000000000e+00
-1.985985074264606798e+00,-2.054705624698532684e+00,0.000000000000000000e+00
-1.408681422462633615e+00,-1.159985819799473239e+00,0.000000000000000000e+00
-1.740159670149855842e+00,-1.447430969494617692e+00,0.000000000000000000e+00
-1.957381778470762779e+00,-6.600078308417041129e-01,0.000000000000000000e+00
-1.505725182346504321e+00,-1.420004329896059625e+00,0.000000000000000000e+00
-1.416232839872848759e+00,-1.743699470072463287e+00,0.000000000000000000e+00
-1.520428922340307798e+00,-1.555941348383216072e+00,0.000000000000000000e+00
-2.029025809743600917e+00,-1.096900321407814571e+00,0.000000000000000000e+00
-2.020974875083234146e+00,-8.841759815112069099e-01,0.000000000000000000e+00
-1.189123916379032142e+00,-1.463375054033344336e+00,0.000000000000000000e+00
-1.022785116814693973e+00,-3.027232567211368242e+00,0.000000000000000000e+00
-6.631695226265951204e-01,-3.202820663539935886e+00,0.000000000000000000e+00
-1.969864571858749303e+00,-8.995788261684174447e-01,0.000000000000000000e+00
-1.899520166056870574e+00,-1.166299978035747698e+00,0.000000000000000000e+00
-1.189099399201863250e+00,-1.827505474769357985e+00,0.000000000000000000e+00
-1.679095053447404506e+00,-2.007377484032716097e+00,0.000000000000000000e+00
-2.512963187361041406e+00,-7.309545886318237207e-01,0.000000000000000000e+00
-1.577918146417822465e+00,-1.529168273230159025e+00,0.000000000000000000e+00
-1.576946431610629418e+00,-1.737470153474629075e+00,0.000000000000000000e+00
-2.925124016593191545e+00,7.494447755178017534e-01,0.000000000000000000e+00
-2.376905535927716695e+00,-1.155349033095141253e+00,0.000000000000000000e+00
-1.255554226590326339e+00,-1.593692038036914171e+00,0.000000000000000000e+00
-9.954697157848727551e-01,-2.235932843078753063e+00,0.000000000000000000e+00
-2.096531519949953015e+00,-6.666446793671230164e-01,0.000000000000000000e+00
-1.243652555646965530e+00,-2.349839933292292127e+00,0.000000000000000000e+00
-2.168272584986783436e+00,-1.136828624633480223e+00,0.000000000000000000e+00
-1.182420313553975255e+00,-2.155408399733270031e+00,0.000000000000000000e+00
-1.765093838898000644e+00,-1.330613732017552842e+00,0.000000000000000000e+00
1.458922944843697556e+00,-2.118113903137953391e-01,1.000000000000000000e+00
9.329258318365570846e-01,-6.826432104580765214e-02,1.000000000000000000e+00
1.397805480650368359e+00,1.541429584561057331e-01,1.000000000000000000e+00
-7.548719596274058308e-01,1.632964304788153020e+00,1.000000000000000000e+00
7.370578858074199324e-01,8.346015276064842059e-01,1.000000000000000000e+00
-7.266335297121628845e-02,7.043978504596855039e-01,1.000000000000000000e+00
1.052171366889371962e+00,-2.158371675260485345e-01,1.000000000000000000e+00
-1.541593131570356379e+00,1.176741019774474539e+00,1.000000000000000000e+00
8.039455919579028276e-01,4.384151646182257167e-01,1.000000000000000000e+00
-6.859105588923495311e-01,8.472160254122366174e-01,1.000000000000000000e+00
-1.721646700968729737e+00,2.042464324622677019e+00,1.000000000000000000e+00
3.037014337969587974e-01,2.778799978153063122e-01,1.000000000000000000e+00
-6.981040269787079922e-01,1.927903736450835792e+00,1.000000000000000000e+00
4.403974883204184732e-01,5.834074571458032210e-01,1.000000000000000000e+00
-3.157403367333374566e-01,3.090319593049316027e-01,1.000000000000000000e+00
1.044716629507991046e+00,3.142429051794996125e-02,1.000000000000000000e+00
1.385177646441464738e-01,3.001052383221103348e-01,1.000000000000000000e+00
